id,cache-references,cache-misses,cycles,instructions,branches,branch-misses,L1-dcache-loads,L1-dcache-load-misses,LLC-loads,LLC-load-misses,dTLB-loads,dTLB-load-misses,label,attack_type,load_level
fr_libc.so.6_no-load_0,101092020,11450526,23959126175,16608362763,3241757736,11945229,4384173878,34639598,14557217,8014006,4367293398,1485488,1,fr,no-load
fr_libc.so.6_avg-load_0,1907114288,10640181,64258593922,86097995219,10979134265,90975681,13147483736,1346931532,715923769,7596322,13002603102,1318568,1,fr,avg-load
fr_libc.so.6_full-load_0,4501565334,688392552,149577295437,230053454592,28944163169,161075081,41986867216,2876360470,1355234265,30814804,42037550076,12327283,1,fr,full-load
fr_libcrypto.so.1.1_no-load_0,113649861,41591866,2634155376,405369977,73743469,9635305,107656888,16943855,8119495,5749132,102927142,1695789,1,fr,no-load
fr_libcrypto.so.1.1_avg-load_0,2048493457,3937012,43898624683,70068306461,7815795322,94431828,8983683914,1321012413,696985542,363616,9031436879,1523465,1,fr,avg-load
fr_libcrypto.so.1.1_full-load_0,4357610903,699840463,127454359918,234288291304,28851547937,185692555,41389851342,3279070748,1308528227,27963722,40837599658,14993987,1,fr,full-load
fr_libssl.so.1.1_no-load_0,120762498,42819022,2669461152,466084867,82467105,9745262,121010950,17916770,8711191,5993566,123638121,1810532,1,fr,no-load
fr_libssl.so.1.1_avg-load_0,1490196200,3795852,42579517279,68527466525,7875974560,77451030,8742142949,1389134190,689152355,336257,8173616460,1572045,1,fr,avg-load
fr_libssl.so.1.1_full-load_0,4765306130,691209329,123849793419,231026281419,28229901988,172532526,40565110934,3204053489,1503747412,23362383,40183581982,11161189,1,fr,full-load
fr_libstdc++.so.6_no-load_0,100323661,9193892,23008887402,16393059108,3144175923,9976429,4189275734,23711098,13998227,7382074,4179342719,1593879,1,fr,no-load
fr_libstdc++.so.6_avg-load_0,2090451522,9918199,63169248525,84660731502,10784836410,92833003,12909560019,1321339884,727876079,7403610,12794006448,1356317,1,fr,avg-load
fr_libstdc++.so.6_full-load_0,4652146089,472394217,145305144701,209089332511,26445843791,171766995,36285032919,2850044345,1178099085,22283766,37426626207,5002611,1,fr,full-load
fr_libpam.so.0_no-load_0,103295855,9258363,23259897331,16966286516,3257814497,8940616,4334602484,23464977,14473977,7655709,4338678016,1636223,1,fr,no-load
fr_libpam.so.0_avg-load_0,1731129184,9690750,62951612320,83893227866,10654320549,92073173,12781908361,1399389087,546744140,7418878,12761264779,1334890,1,fr,avg-load
fr_libpam.so.0_full-load_0,4057021190,642848886,145978714443,225939687176,28451164832,156854865,40326195997,3098372377,1273358472,30413334,39720964933,11491831,1,fr,full-load
fr_libz.so.1_no-load_0,106538704,10351508,23347329785,16960119353,3252616623,11401896,4322000643,24244771,14536379,7639405,4316569674,1615096,1,fr,no-load
fr_libz.so.1_avg-load_0,2210035270,9585216,63100697255,84272169330,10776170945,89439417,12899044804,1440180092,639954401,7428502,12546325979,1356933,1,fr,avg-load
fr_libz.so.1_full-load_0,3869835358,526202449,141656040786,219520075435,28040236591,167469313,38993726643,3035213457,934990250,24928072,39112143320,4934697,1,fr,full-load
